# JMH 1.17.4 (released 50 days ago)
# VM version: JDK 1.7.0_79, VM 24.79-b02
# VM invoker: C:\Program Files\Java\jre7\bin\java.exe
# VM options: -Xms1024m -Xmx4096m
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.ExampleTest.binaryHeapOutputStreamDirect
# Parameters: (message = Test)

# Run progress: 0,00% complete, ETA 00:07:30
# Fork: 1 of 5
# Warmup Iteration   1: 22,946 ns/op
# Warmup Iteration   2: 21,093 ns/op
# Warmup Iteration   3: 21,044 ns/op
# Warmup Iteration   4: 19,323 ns/op
# Warmup Iteration   5: 18,438 ns/op
Iteration   1: 17,879 ns/op
Iteration   2: 21,875 ns/op
Iteration   3: 20,230 ns/op
Iteration   4: 19,917 ns/op
Iteration   5: 20,095 ns/op
Iteration   6: 19,666 ns/op
Iteration   7: 20,127 ns/op
Iteration   8: 21,068 ns/op
Iteration   9: 20,495 ns/op
Iteration  10: 20,484 ns/op

# Run progress: 3,33% complete, ETA 00:07:35
# Fork: 2 of 5
# Warmup Iteration   1: 21,448 ns/op
# Warmup Iteration   2: 21,554 ns/op
# Warmup Iteration   3: 19,641 ns/op
# Warmup Iteration   4: 18,842 ns/op
# Warmup Iteration   5: 17,643 ns/op
Iteration   1: 17,595 ns/op
Iteration   2: 22,677 ns/op
Iteration   3: 20,603 ns/op
Iteration   4: 20,791 ns/op
Iteration   5: 20,751 ns/op
Iteration   6: 20,891 ns/op
Iteration   7: 20,650 ns/op
Iteration   8: 21,930 ns/op
Iteration   9: 21,455 ns/op
Iteration  10: 21,507 ns/op

# Run progress: 6,67% complete, ETA 00:07:19
# Fork: 3 of 5
# Warmup Iteration   1: 21,224 ns/op
# Warmup Iteration   2: 20,504 ns/op
# Warmup Iteration   3: 19,012 ns/op
# Warmup Iteration   4: 18,855 ns/op
# Warmup Iteration   5: 17,657 ns/op
Iteration   1: 17,628 ns/op
Iteration   2: 22,326 ns/op
Iteration   3: 20,267 ns/op
Iteration   4: 19,877 ns/op
Iteration   5: 19,573 ns/op
Iteration   6: 19,492 ns/op
Iteration   7: 19,575 ns/op
Iteration   8: 21,601 ns/op
Iteration   9: 20,388 ns/op
Iteration  10: 20,231 ns/op

# Run progress: 10,00% complete, ETA 00:07:03
# Fork: 4 of 5
# Warmup Iteration   1: 21,435 ns/op
# Warmup Iteration   2: 20,293 ns/op
# Warmup Iteration   3: 19,158 ns/op
# Warmup Iteration   4: 18,891 ns/op
# Warmup Iteration   5: 17,616 ns/op
Iteration   1: 17,679 ns/op
Iteration   2: 21,647 ns/op
Iteration   3: 20,363 ns/op
Iteration   4: 20,021 ns/op
Iteration   5: 20,044 ns/op
Iteration   6: 19,721 ns/op
Iteration   7: 19,728 ns/op
Iteration   8: 21,600 ns/op
Iteration   9: 20,463 ns/op
Iteration  10: 20,283 ns/op

# Run progress: 13,33% complete, ETA 00:06:48
# Fork: 5 of 5
# Warmup Iteration   1: 21,340 ns/op
# Warmup Iteration   2: 20,483 ns/op
# Warmup Iteration   3: 18,995 ns/op
# Warmup Iteration   4: 18,723 ns/op
# Warmup Iteration   5: 17,673 ns/op
Iteration   1: 17,580 ns/op
Iteration   2: 21,839 ns/op
Iteration   3: 20,312 ns/op
Iteration   4: 19,748 ns/op
Iteration   5: 19,627 ns/op
Iteration   6: 19,710 ns/op
Iteration   7: 19,560 ns/op
Iteration   8: 21,067 ns/op
Iteration   9: 20,297 ns/op
Iteration  10: 20,238 ns/op


Result "org.sample.ExampleTest.binaryHeapOutputStreamDirect":
  20,263 ±(99.9%) 0,579 ns/op [Average]
  (min, avg, max) = (17,580, 20,263, 22,677), stdev = 1,170
  CI (99.9%): [19,684, 20,842] (assumes normal distribution)


# JMH 1.17.4 (released 50 days ago)
# VM version: JDK 1.7.0_79, VM 24.79-b02
# VM invoker: C:\Program Files\Java\jre7\bin\java.exe
# VM options: -Xms1024m -Xmx4096m
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.ExampleTest.binaryHeapOutputStreamDirect
# Parameters: (message = TestTest)

# Run progress: 16,67% complete, ETA 00:06:32
# Fork: 1 of 5
# Warmup Iteration   1: 33,985 ns/op
# Warmup Iteration   2: 32,419 ns/op
# Warmup Iteration   3: 30,344 ns/op
# Warmup Iteration   4: 29,995 ns/op
# Warmup Iteration   5: 28,113 ns/op
Iteration   1: 28,006 ns/op
Iteration   2: 34,858 ns/op
Iteration   3: 32,469 ns/op
Iteration   4: 31,520 ns/op
Iteration   5: 31,306 ns/op
Iteration   6: 31,453 ns/op
Iteration   7: 31,022 ns/op
Iteration   8: 33,375 ns/op
Iteration   9: 32,711 ns/op
Iteration  10: 32,728 ns/op

# Run progress: 20,00% complete, ETA 00:06:16
# Fork: 2 of 5
# Warmup Iteration   1: 34,162 ns/op
# Warmup Iteration   2: 32,258 ns/op
# Warmup Iteration   3: 30,511 ns/op
# Warmup Iteration   4: 30,400 ns/op
# Warmup Iteration   5: 28,190 ns/op
Iteration   1: 28,302 ns/op
Iteration   2: 35,035 ns/op
Iteration   3: 33,512 ns/op
Iteration   4: 31,930 ns/op
Iteration   5: 31,304 ns/op
Iteration   6: 31,368 ns/op
Iteration   7: 31,233 ns/op
Iteration   8: 33,675 ns/op
Iteration   9: 33,936 ns/op
Iteration  10: 32,194 ns/op

# Run progress: 23,33% complete, ETA 00:06:01
# Fork: 3 of 5
# Warmup Iteration   1: 33,779 ns/op
# Warmup Iteration   2: 32,226 ns/op
# Warmup Iteration   3: 30,783 ns/op
# Warmup Iteration   4: 29,995 ns/op
# Warmup Iteration   5: 28,161 ns/op
Iteration   1: 28,078 ns/op
Iteration   2: 35,038 ns/op
Iteration   3: 32,594 ns/op
Iteration   4: 31,646 ns/op
Iteration   5: 32,379 ns/op
Iteration   6: 31,413 ns/op
Iteration   7: 31,453 ns/op
Iteration   8: 33,820 ns/op
Iteration   9: 32,853 ns/op
Iteration  10: 32,390 ns/op

# Run progress: 26,67% complete, ETA 00:05:45
# Fork: 4 of 5
# Warmup Iteration   1: 33,763 ns/op
# Warmup Iteration   2: 32,231 ns/op
# Warmup Iteration   3: 30,747 ns/op
# Warmup Iteration   4: 29,917 ns/op
# Warmup Iteration   5: 28,021 ns/op
Iteration   1: 28,133 ns/op
Iteration   2: 34,435 ns/op
Iteration   3: 31,965 ns/op
Iteration   4: 32,603 ns/op
Iteration   5: 31,468 ns/op
Iteration   6: 31,361 ns/op
Iteration   7: 31,312 ns/op
Iteration   8: 33,645 ns/op
Iteration   9: 32,660 ns/op
Iteration  10: 32,370 ns/op

# Run progress: 30,00% complete, ETA 00:05:29
# Fork: 5 of 5
# Warmup Iteration   1: 33,873 ns/op
# Warmup Iteration   2: 32,097 ns/op
# Warmup Iteration   3: 30,374 ns/op
# Warmup Iteration   4: 30,008 ns/op
# Warmup Iteration   5: 27,925 ns/op
Iteration   1: 28,002 ns/op
Iteration   2: 34,467 ns/op
Iteration   3: 32,619 ns/op
Iteration   4: 31,661 ns/op
Iteration   5: 31,466 ns/op
Iteration   6: 31,185 ns/op
Iteration   7: 31,264 ns/op
Iteration   8: 35,890 ns/op
Iteration   9: 32,976 ns/op
Iteration  10: 32,297 ns/op


Result "org.sample.ExampleTest.binaryHeapOutputStreamDirect":
  32,108 ±(99.9%) 0,889 ns/op [Average]
  (min, avg, max) = (28,002, 32,108, 35,890), stdev = 1,795
  CI (99.9%): [31,219, 32,996] (assumes normal distribution)


# JMH 1.17.4 (released 50 days ago)
# VM version: JDK 1.7.0_79, VM 24.79-b02
# VM invoker: C:\Program Files\Java\jre7\bin\java.exe
# VM options: -Xms1024m -Xmx4096m
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.ExampleTest.binaryHeapOutputStreamDirect
# Parameters: (message = TestTestTestTestTestTest)

# Run progress: 33,33% complete, ETA 00:05:13
# Fork: 1 of 5
# Warmup Iteration   1: 93,295 ns/op
# Warmup Iteration   2: 90,270 ns/op
# Warmup Iteration   3: 84,309 ns/op
# Warmup Iteration   4: 85,134 ns/op
# Warmup Iteration   5: 77,274 ns/op
Iteration   1: 77,649 ns/op
Iteration   2: 95,856 ns/op
Iteration   3: 90,180 ns/op
Iteration   4: 86,128 ns/op
Iteration   5: 86,105 ns/op
Iteration   6: 87,472 ns/op
Iteration   7: 85,981 ns/op
Iteration   8: 92,523 ns/op
Iteration   9: 89,101 ns/op
Iteration  10: 88,997 ns/op

# Run progress: 36,67% complete, ETA 00:04:58
# Fork: 2 of 5
# Warmup Iteration   1: 92,096 ns/op
# Warmup Iteration   2: 88,823 ns/op
# Warmup Iteration   3: 83,975 ns/op
# Warmup Iteration   4: 82,485 ns/op
# Warmup Iteration   5: 77,432 ns/op
Iteration   1: 77,403 ns/op
Iteration   2: 99,296 ns/op
Iteration   3: 88,841 ns/op
Iteration   4: 87,401 ns/op
Iteration   5: 85,735 ns/op
Iteration   6: 86,111 ns/op
Iteration   7: 85,927 ns/op
Iteration   8: 91,446 ns/op
Iteration   9: 90,431 ns/op
Iteration  10: 88,891 ns/op

# Run progress: 40,00% complete, ETA 00:04:42
# Fork: 3 of 5
# Warmup Iteration   1: 93,184 ns/op
# Warmup Iteration   2: 88,413 ns/op
# Warmup Iteration   3: 83,739 ns/op
# Warmup Iteration   4: 82,288 ns/op
# Warmup Iteration   5: 77,540 ns/op
Iteration   1: 77,428 ns/op
Iteration   2: 95,290 ns/op
Iteration   3: 89,817 ns/op
Iteration   4: 86,880 ns/op
Iteration   5: 86,368 ns/op
Iteration   6: 85,815 ns/op
Iteration   7: 86,360 ns/op
Iteration   8: 95,850 ns/op
Iteration   9: 89,207 ns/op
Iteration  10: 88,931 ns/op

# Run progress: 43,33% complete, ETA 00:04:26
# Fork: 4 of 5
# Warmup Iteration   1: 92,079 ns/op
# Warmup Iteration   2: 88,407 ns/op
# Warmup Iteration   3: 83,775 ns/op
# Warmup Iteration   4: 82,943 ns/op
# Warmup Iteration   5: 77,602 ns/op
Iteration   1: 77,607 ns/op
Iteration   2: 95,466 ns/op
Iteration   3: 93,700 ns/op
Iteration   4: 91,984 ns/op
Iteration   5: 89,390 ns/op
Iteration   6: 86,447 ns/op
Iteration   7: 86,713 ns/op
Iteration   8: 92,794 ns/op
Iteration   9: 91,229 ns/op
Iteration  10: 88,549 ns/op

# Run progress: 46,67% complete, ETA 00:04:11
# Fork: 5 of 5
# Warmup Iteration   1: 92,964 ns/op
# Warmup Iteration   2: 88,604 ns/op
# Warmup Iteration   3: 83,842 ns/op
# Warmup Iteration   4: 85,870 ns/op
# Warmup Iteration   5: 78,848 ns/op
Iteration   1: 77,385 ns/op
Iteration   2: 95,194 ns/op
Iteration   3: 89,983 ns/op
Iteration   4: 86,772 ns/op
Iteration   5: 86,137 ns/op
Iteration   6: 86,296 ns/op
Iteration   7: 86,347 ns/op
Iteration   8: 92,597 ns/op
Iteration   9: 89,431 ns/op
Iteration  10: 90,386 ns/op


Result "org.sample.ExampleTest.binaryHeapOutputStreamDirect":
  88,357 ±(99.9%) 2,426 ns/op [Average]
  (min, avg, max) = (77,385, 88,357, 99,296), stdev = 4,901
  CI (99.9%): [85,930, 90,783] (assumes normal distribution)


# JMH 1.17.4 (released 50 days ago)
# VM version: JDK 1.7.0_79, VM 24.79-b02
# VM invoker: C:\Program Files\Java\jre7\bin\java.exe
# VM options: -Xms1024m -Xmx4096m
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.ExampleTest.binaryHeapOutputStreamInDirect
# Parameters: (message = Test)

# Run progress: 50,00% complete, ETA 00:03:55
# Fork: 1 of 5
# Warmup Iteration   1: 66,427 ns/op
# Warmup Iteration   2: 47,855 ns/op
# Warmup Iteration   3: 51,895 ns/op
# Warmup Iteration   4: 50,729 ns/op
# Warmup Iteration   5: 45,110 ns/op
Iteration   1: 49,011 ns/op
Iteration   2: 46,273 ns/op
Iteration   3: 47,649 ns/op
Iteration   4: 45,523 ns/op
Iteration   5: 50,709 ns/op
Iteration   6: 45,998 ns/op
Iteration   7: 48,218 ns/op
Iteration   8: 45,636 ns/op
Iteration   9: 45,189 ns/op
Iteration  10: 50,098 ns/op

# Run progress: 53,33% complete, ETA 00:03:39
# Fork: 2 of 5
# Warmup Iteration   1: 61,104 ns/op
# Warmup Iteration   2: 50,699 ns/op
# Warmup Iteration   3: 52,229 ns/op
# Warmup Iteration   4: 45,966 ns/op
# Warmup Iteration   5: 46,096 ns/op
Iteration   1: 48,735 ns/op
Iteration   2: 46,324 ns/op
Iteration   3: 49,838 ns/op
Iteration   4: 46,576 ns/op
Iteration   5: 50,033 ns/op
Iteration   6: 45,890 ns/op
Iteration   7: 46,208 ns/op
Iteration   8: 47,534 ns/op
Iteration   9: 46,562 ns/op
Iteration  10: 46,069 ns/op
